player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
Joel Embiid,PHI,29,213.36,127.00576,Kansas,Cameroon,2014,1,3,66,33.1,10.2,4.2,8.8,0.057,0.243,0.37,0.655,0.233,2022-23
Luka Doncic,DAL,24,200.66,104.32616,None,Slovenia,2018,1,3,66,32.4,8.6,8,2.1,0.024,0.224,0.368,0.609,0.408,2022-23
Damian Lillard,POR,32,187.96,88.45044,Weber State,USA,2012,1,6,58,32.2,4.8,7.3,2.1,0.022,0.112,0.331,0.645,0.338,2022-23
Shai Gilgeous-Alexander,OKC,24,198.12,88.45044,Kentucky,Canada,2018,1,11,68,31.4,4.8,5.5,2.7,0.023,0.109,0.318,0.626,0.249,2022-23
Giannis Antetokounmpo,MIL,28,213.36,110.222856,None,Greece,2013,1,15,63,31.1,11.8,5.7,7.2,0.065,0.268,0.373,0.605,0.314,2022-23
Jayson Tatum,BOS,25,203.2,95.25432,Duke,USA,2017,1,3,74,30.1,8.8,4.6,8.5,0.029,0.2,0.319,0.607,0.205,2022-23
Stephen Curry,GSW,35,187.96,83.91452,Davidson,USA,2009,1,7,56,29.4,6.1,6.3,5.8,0.02,0.147,0.297,0.656,0.274,2022-23
Kevin Durant,PHX,34,208.28,108.86208,Texas,USA,2007,1,2,47,29.1,6.7,5,6.8,0.012,0.166,0.305,0.677,0.228,2022-23
LeBron James,LAL,38,205.74,113.398,None,USA,2003,1,1,55,28.9,8.3,6.8,4.6,0.033,0.191,0.322,0.583,0.308,2022-23
Donovan Mitchell,CLE,26,185.42,97.52228,Louisville,USA,2017,1,13,68,28.3,4.3,4.4,5.9,0.027,0.097,0.31,0.614,0.205,2022-23
Devin Booker,PHX,26,195.58,93.439952,Kentucky,USA,2015,1,13,53,27.8,4.5,5.5,6.2,0.025,0.105,0.311,0.601,0.251,2022-23
Kyrie Irving,DAL,31,187.96,88.45044,Duke,Australia,2011,1,1,60,27.1,5.1,5.5,4.7,0.029,0.107,0.286,0.613,0.233,2022-23
Jaylen Brown,BOS,26,198.12,101.151016,California,USA,2016,1,3,67,26.6,6.9,3.5,5.4,0.032,0.152,0.307,0.581,0.163,2022-23
Trae Young,ATL,24,185.42,74.389088,Oklahoma,USA,2018,1,5,73,26.2,3,10.2,1.3,0.021,0.062,0.313,0.573,0.414,2022-23
Ja Morant,MEM,23,187.96,78.925008,Murray State,USA,2019,1,2,61,26.2,5.9,8.1,7.3,0.029,0.139,0.338,0.557,0.412,2022-23
Zion Williamson,NOP,22,198.12,128.820128,Duke,USA,2019,1,1,29,26,7,4.6,7.8,0.06,0.148,0.288,0.652,0.231,2022-23
Anthony Davis,LAL,30,208.28,114.758776,Kentucky,USA,2012,1,1,56,25.9,12.5,2.6,4.8,0.102,0.248,0.277,0.627,0.128,2022-23
Lauri Markkanen,UTA,26,213.36,108.86208,Arizona,Finland,2017,1,7,66,25.6,8.6,1.9,3.8,0.055,0.183,0.259,0.641,0.086,2022-23
Julius Randle,NYK,28,203.2,113.398,Kentucky,USA,2014,1,7,77,25.1,10,4.1,2.7,0.05,0.226,0.288,0.581,0.184,2022-23
De'Aaron Fox,SAC,25,190.5,83.91452,Kentucky,USA,2017,1,5,73,25,4.2,6.1,3.1,0.017,0.111,0.288,0.599,0.281,2022-23
Zach LaVine,CHI,28,195.58,90.7184,UCLA,USA,2014,1,13,77,24.8,4.5,4.2,0.3,0.016,0.108,0.278,0.607,0.187,2022-23
Brandon Ingram,NOP,25,203.2,86.18248,Duke,USA,2016,1,2,45,24.7,5.5,5.8,3,0.015,0.145,0.306,0.582,0.277,2022-23
Anthony Edwards,MIN,21,193.04,102.0582,Georgia,USA,2020,1,1,79,24.6,5.8,4.4,1.9,0.017,0.139,0.292,0.564,0.192,2022-23
Nikola Jokic,DEN,28,210.82,128.820128,None,Serbia,2014,2,41,69,24.5,11.8,9.8,12.5,0.08,0.283,0.263,0.701,0.412,2022-23
DeMar DeRozan,CHI,33,198.12,99.79024,Southern California,USA,2009,1,9,74,24.5,4.6,5.1,1.5,0.013,0.116,0.272,0.592,0.222,2022-23
Pascal Siakam,TOR,29,203.2,104.32616,New Mexico State,Cameroon,2016,1,27,71,24.2,7.8,5.8,2.4,0.047,0.177,0.27,0.565,0.244,2022-23
Jalen Brunson,NYK,26,187.96,86.18248,Villanova,USA,2018,2,33,68,24,3.5,6.2,2.1,0.016,0.085,0.266,0.597,0.28,2022-23
Paul George,LAC,33,203.2,99.79024,Fresno State,USA,2010,1,10,56,23.8,6.1,5.1,4,0.025,0.153,0.294,0.588,0.237,2022-23
Kawhi Leonard,LAC,32,200.66,102.0582,San Diego State,USA,2011,1,15,52,23.8,6.5,3.9,6.1,0.034,0.16,0.267,0.623,0.19,2022-23
LaMelo Ball,CHA,21,200.66,81.64656,None,USA,2020,1,3,36,23.3,6.4,8.4,-4.7,0.031,0.147,0.289,0.541,0.352,2022-23
Bradley Beal,WAS,30,193.04,93.893544,Florida,USA,2012,1,3,50,23.2,3.9,5.4,0.7,0.026,0.091,0.288,0.593,0.26,2022-23
Kristaps Porzingis,WAS,27,220.98,108.86208,None,Latvia,2015,1,4,65,23.2,8.4,2.7,1.4,0.057,0.194,0.272,0.627,0.125,2022-23
Jimmy Butler,MIA,33,200.66,104.32616,Marquette,USA,2011,1,30,64,22.9,5.9,5.3,1.2,0.068,0.121,0.248,0.647,0.264,2022-23
Jalen Green,HOU,21,193.04,84.368112,None,USA,2021,1,2,76,22.1,3.7,3.7,-8.7,0.016,0.093,0.274,0.538,0.169,2022-23
Keldon Johnson,SAS,23,195.58,99.79024,Kentucky,USA,2019,1,29,63,22,5,2.9,-11.3,0.025,0.133,0.273,0.551,0.137,2022-23
Klay Thompson,GSW,33,198.12,99.79024,Washington State,USA,2011,1,11,69,21.9,4.1,2.4,2.9,0.017,0.101,0.256,0.576,0.105,2022-23
Darius Garland,CLE,23,185.42,87.089664,Vanderbilt,USA,2019,1,5,69,21.6,2.7,7.8,8,0.012,0.067,0.262,0.587,0.328,2022-23
Bojan Bogdanovic,DET,34,200.66,102.511792,None,Croatia,2011,2,31,59,21.6,3.8,2.6,-8.2,0.018,0.099,0.251,0.627,0.133,2022-23
Desmond Bane,MEM,25,195.58,97.52228,TCU,USA,2020,1,30,58,21.5,5,4.4,9,0.022,0.123,0.252,0.606,0.202,2022-23
Kyle Kuzma,WAS,27,205.74,100.243832,Utah,USA,2017,1,27,64,21.2,7.2,3.7,0.3,0.025,0.172,0.273,0.544,0.164,2022-23
Terry Rozier,CHA,29,185.42,86.18248,Louisville,USA,2015,1,16,63,21.1,4.1,5.1,-6.2,0.021,0.095,0.262,0.517,0.22,2022-23
Anfernee Simons,POR,24,190.5,82.100152,None,USA,2018,1,24,62,21.1,2.6,4.1,-1.6,0.008,0.067,0.247,0.581,0.186,2022-23
James Harden,PHI,33,195.58,99.79024,Arizona State,USA,2009,1,3,58,21,6.1,10.7,6.1,0.021,0.151,0.247,0.607,0.439,2022-23
CJ McCollum,NOP,31,190.5,86.18248,Lehigh,USA,2013,1,10,75,20.9,4.4,5.7,1.1,0.021,0.104,0.26,0.541,0.242,2022-23
Karl-Anthony Towns,MIN,27,213.36,112.490816,Kentucky,USA,2015,1,1,29,20.8,8.1,4.8,1.8,0.05,0.181,0.25,0.618,0.225,2022-23
Jordan Clarkson,UTA,31,195.58,87.996848,Missouri,USA,2014,2,46,61,20.8,4,4.4,0.8,0.036,0.083,0.273,0.558,0.209,2022-23
Tyrese Haliburton,IND,23,195.58,83.91452,Iowa State,USA,2020,1,12,56,20.7,3.7,10.4,-1,0.018,0.092,0.238,0.624,0.457,2022-23
Dejounte Murray,ATL,26,195.58,81.64656,Washington,USA,2016,1,29,74,20.5,5.3,6.1,-1.1,0.019,0.127,0.239,0.54,0.239,2022-23
Jerami Grant,POR,29,203.2,95.25432,Syracuse,USA,2014,2,39,63,20.5,4.5,2.4,-1.2,0.025,0.104,0.227,0.606,0.103,2022-23
Bam Adebayo,MIA,25,205.74,115.66596,Kentucky,USA,2017,1,14,75,20.4,9.2,3.2,1.8,0.073,0.206,0.251,0.592,0.154,2022-23
Jordan Poole,GSW,24,193.04,87.996848,Michigan,USA,2019,1,28,82,20.4,2.7,4.5,-0.8,0.013,0.073,0.282,0.573,0.234,2022-23
Tyrese Maxey,PHI,22,187.96,90.7184,Kentucky,USA,2020,1,21,60,20.3,2.9,3.5,5.4,0.012,0.079,0.236,0.605,0.167,2022-23
Kelly Oubre Jr.,CHA,27,198.12,92.079176,Kansas,USA,2015,1,15,48,20.3,5.2,1.1,-7.7,0.038,0.121,0.257,0.534,0.057,2022-23
Mikal Bridges,BKN,26,198.12,94.800728,Villanova,USA,2018,1,10,83,20.1,4.4,3.3,0.8,0.026,0.094,0.223,0.587,0.141,2022-23
Tyler Herro,MIA,23,195.58,88.45044,Kentucky,USA,2019,1,13,67,20.1,5.4,4.2,2.7,0.012,0.154,0.25,0.566,0.19,2022-23
Paolo Banchero,ORL,20,208.28,113.398,Duke,USA,2022,1,1,72,20,6.9,3.7,-4.2,0.035,0.174,0.272,0.529,0.171,2022-23
Louis King,PHI,24,200.66,92.98636,Oregon,USA,Undrafted,Undrafted,Undrafted,1,20,4,2,5.2,0.067,0.074,0.205,0.744,0.091,2022-23
Jamal Murray,DEN,26,193.04,97.52228,Kentucky,Canada,2016,1,7,65,20,4,6.2,6.4,0.024,0.099,0.256,0.571,0.265,2022-23
Cade Cunningham,DET,21,200.66,99.79024,Oklahoma State,USA,2021,1,1,12,19.9,6.2,6,-6.1,0.027,0.148,0.287,0.492,0.306,2022-23
RJ Barrett,NYK,23,198.12,97.068688,Duke,Canada,2019,1,3,73,19.6,5,2.8,-1.2,0.023,0.121,0.256,0.531,0.124,2022-23
Fred VanVleet,TOR,29,182.88,89.357624,Wichita State,USA,Undrafted,Undrafted,Undrafted,69,19.3,4.1,7.2,3.3,0.011,0.11,0.225,0.54,0.276,2022-23
Jrue Holiday,MIL,33,195.58,92.98636,UCLA,USA,2009,1,17,67,19.3,5.1,7.4,9.2,0.035,0.107,0.244,0.586,0.321,2022-23
Kevin Porter Jr.,HOU,23,193.04,92.079176,Southern California,USA,2019,1,30,59,19.2,5.3,5.7,-8.3,0.036,0.117,0.239,0.565,0.26,2022-23
Domantas Sabonis,SAC,27,215.9,108.86208,Gonzaga,Lithuania,2016,1,11,79,19.1,12.3,7.3,3.9,0.096,0.275,0.213,0.668,0.297,2022-23
Franz Wagner,ORL,21,208.28,99.79024,Michigan,Germany,2021,1,8,80,18.6,4.1,3.5,1.2,0.027,0.098,0.23,0.589,0.167,2022-23
Jaren Jackson Jr.,MEM,23,208.28,109.769264,Michigan State,USA,2018,1,4,63,18.6,6.8,1,9.8,0.058,0.159,0.243,0.613,0.048,2022-23
Devin Vassell,SAS,22,195.58,90.7184,Florida State,USA,2020,1,11,38,18.5,3.9,3.6,-11.7,0.006,0.125,0.24,0.55,0.173,2022-23
Myles Turner,IND,27,210.82,113.398,Texas,USA,2015,1,11,62,18,7.5,1.4,-1.2,0.049,0.205,0.225,0.651,0.074,2022-23
Deandre Ayton,PHX,24,213.36,113.398,Arizona,Bahamas,2018,1,1,67,18,10,1.7,0,0.084,0.247,0.231,0.617,0.09,2022-23
D'Angelo Russell,LAL,27,193.04,87.543256,Ohio State,USA,2015,1,2,71,17.8,3,6.2,1.5,0.016,0.075,0.225,0.605,0.274,2022-23
Nikola Vucevic,CHI,32,208.28,117.93392,Southern California,Montenegro,2011,1,16,82,17.6,11,3.2,-0.5,0.062,0.274,0.218,0.594,0.146,2022-23
Michael Porter Jr.,DEN,25,208.28,98.883056,Missouri,USA,2018,1,14,62,17.4,5.5,1,10.4,0.038,0.151,0.22,0.621,0.048,2022-23
Gary Trent Jr.,TOR,24,195.58,94.800728,Duke,USA,2018,2,37,66,17.4,2.6,1.6,-2.1,0.013,0.073,0.209,0.56,0.075,2022-23
Spencer Dinwiddie,BKN,30,195.58,97.52228,Colorado,USA,2014,2,38,79,17.3,3.4,6.5,-0.1,0.01,0.092,0.22,0.573,0.297,2022-23
Andrew Wiggins,GSW,28,200.66,89.357624,Kansas,Canada,2014,1,1,37,17.1,5,2.3,5.2,0.05,0.101,0.212,0.564,0.1,2022-23
Norman Powell,LAC,30,193.04,97.52228,UCLA,USA,2015,2,46,60,17,2.9,1.8,-3.8,0.015,0.093,0.251,0.612,0.115,2022-23
O.G. Anunoby,TOR,25,200.66,105.233344,Indiana,United Kingdom,2017,1,23,67,16.8,5,2,3,0.037,0.11,0.192,0.586,0.08,2022-23
Buddy Hield,IND,30,193.04,99.79024,Oklahoma,Bahamas,2016,1,6,80,16.8,5,2.8,-1.9,0.027,0.132,0.205,0.614,0.131,2022-23
Bennedict Mathurin,IND,21,195.58,95.25432,Arizona,Canada,2022,1,6,78,16.7,4.1,1.5,-4.3,0.037,0.103,0.235,0.566,0.078,2022-23
Christian Wood,DAL,27,205.74,97.068688,UNLV,USA,Undrafted,Undrafted,Undrafted,67,16.6,7.3,1.8,-1.3,0.053,0.238,0.259,0.624,0.119,2022-23
Josh Giddey,OKC,20,203.2,97.975872,None,Australia,2021,1,6,76,16.6,7.9,6.2,-2.2,0.058,0.189,0.239,0.533,0.293,2022-23
Aaron Gordon,DEN,27,203.2,106.59412,Arizona,USA,2014,1,4,68,16.3,6.6,3,12.1,0.086,0.136,0.206,0.617,0.129,2022-23
Jaden Ivey,DET,21,193.04,88.45044,Purdue,USA,2022,1,5,74,16.3,3.9,5.2,-13,0.03,0.094,0.251,0.528,0.269,2022-23
Evan Mobley,CLE,22,210.82,97.52228,Southern California,USA,2021,1,3,79,16.2,9,2.8,6.5,0.073,0.2,0.199,0.591,0.122,2022-23
RaiQuan Gray,BKN,23,200.66,122.016248,Florida State,USA,2021,2,59,1,16,9,7,-17.5,0.075,0.176,0.205,0.621,0.35,2022-23
Russell Westbrook,LAC,34,190.5,90.7184,UCLA,USA,2008,1,4,73,15.9,5.8,7.5,-0.2,0.042,0.147,0.266,0.513,0.364,2022-23
Brook Lopez,MIL,35,215.9,127.912944,Stanford,USA,2008,1,10,78,15.9,6.7,1.3,7.1,0.064,0.135,0.187,0.63,0.06,2022-23
P.J. Washington,CHA,24,200.66,104.32616,Kentucky,USA,2019,1,12,73,15.7,4.9,2.4,-7.2,0.028,0.118,0.2,0.542,0.107,2022-23
Cameron Johnson,BKN,27,203.2,95.25432,North Carolina,USA,2019,1,11,42,15.5,4.4,1.9,6.6,0.029,0.12,0.202,0.617,0.099,2022-23
De'Andre Hunter,ATL,25,203.2,100.243832,Virginia,USA,2019,1,4,67,15.4,4.2,1.4,-0.6,0.021,0.112,0.193,0.563,0.059,2022-23
Scottie Barnes,TOR,21,203.2,102.0582,Florida State,USA,2021,1,4,77,15.3,6.6,4.8,3.2,0.063,0.135,0.2,0.524,0.195,2022-23
Skylar Mays,POR,25,193.04,92.98636,Louisiana State,USA,2020,2,50,6,15.3,3.2,8.3,-16.3,0.01,0.097,0.182,0.624,0.368,2022-23
Wendell Carter Jr.,ORL,24,208.28,122.46984,Duke,USA,2018,1,7,57,15.2,8.7,2.3,-0.8,0.074,0.221,0.204,0.621,0.119,2022-23
Kevin Huerter,SAC,24,200.66,89.811216,Maryland,USA,2018,1,19,75,15.2,3.3,2.9,4.5,0.02,0.1,0.197,0.617,0.137,2022-23
Khris Middleton,MIL,31,200.66,100.697424,Texas A&M,USA,2012,2,39,33,15.1,4.2,4.9,6.1,0.034,0.122,0.259,0.551,0.288,2022-23
Harrison Barnes,SAC,31,203.2,102.0582,North Carolina,USA,2012,1,7,82,15,4.5,1.6,4.8,0.034,0.107,0.168,0.632,0.063,2022-23
Immanuel Quickley,NYK,24,187.96,86.18248,Kentucky,USA,2020,1,25,81,14.9,4.2,3.4,6.2,0.024,0.11,0.203,0.578,0.178,2022-23
Malcolm Brogdon,BOS,30,193.04,103.872568,Virginia,USA,2016,2,36,67,14.9,4.2,3.7,5.1,0.024,0.132,0.223,0.615,0.223,2022-23
Alperen Sengun,HOU,20,210.82,110.222856,None,Turkey,2021,1,16,75,14.8,9,3.9,-7.8,0.107,0.204,0.211,0.599,0.199,2022-23
Tobias Harris,PHI,30,200.66,102.511792,Tennessee,USA,2011,1,19,74,14.7,5.7,2.5,5.5,0.03,0.15,0.18,0.602,0.114,2022-23
