player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
Gordon Hayward,CHA,33,200.66,102.0582,Butler,USA,2010,1,9,50,14.7,4.3,4.1,-3.3,0.02,0.112,0.196,0.563,0.187,2022-23
Trey Murphy III,NOP,23,203.2,93.439952,Virginia,USA,2021,1,17,79,14.5,3.6,1.4,0.5,0.025,0.092,0.159,0.65,0.063,2022-23
Tim Hardaway Jr.,DAL,31,195.58,92.98636,Michigan,USA,2013,1,24,71,14.4,3.5,1.8,3.4,0.01,0.108,0.201,0.554,0.088,2022-23
Dillon Brooks,MEM,27,198.12,102.0582,Oregon,Canada,2017,2,45,73,14.3,3.3,2.6,4.9,0.019,0.084,0.214,0.494,0.117,2022-23
Collin Sexton,UTA,24,187.96,86.18248,Alabama,USA,2018,1,8,48,14.3,2.2,2.9,0.1,0.032,0.056,0.23,0.616,0.178,2022-23
Jarrett Allen,CLE,25,205.74,110.222856,Texas,USA,2017,1,22,68,14.3,9.8,1.7,7.7,0.107,0.21,0.162,0.67,0.073,2022-23
Bobby Portis,MIL,28,210.82,113.398,Arkansas,USA,2015,1,22,70,14.1,9.6,1.5,-0.1,0.08,0.263,0.211,0.575,0.087,2022-23
Jalen Williams,OKC,22,195.58,95.707912,Santa Clara,USA,2022,1,12,75,14.1,4.5,3.3,-1,0.035,0.109,0.18,0.601,0.152,2022-23
Jonas Valanciunas,NOP,31,210.82,120.20188,None,Lithuania,2011,1,5,79,14.1,10.2,1.8,-0.7,0.115,0.293,0.229,0.61,0.108,2022-23
Bogdan Bogdanovic,ATL,30,195.58,102.0582,None,Serbia,2014,1,27,54,14,3.1,2.8,1.2,0.015,0.093,0.196,0.586,0.134,2022-23
Markelle Fultz,ORL,25,193.04,94.800728,Washington,USA,2017,1,1,60,14,3.9,5.7,-3.7,0.038,0.095,0.208,0.564,0.29,2022-23
Chris Paul,PHX,38,182.88,79.3786,Wake Forest,USA,2005,1,4,59,13.9,4.3,8.9,2.3,0.014,0.118,0.195,0.555,0.389,2022-23
Saddiq Bey,ATL,24,200.66,97.52228,Villanova,USA,2020,1,19,77,13.8,4.7,1.5,-3.1,0.044,0.127,0.194,0.564,0.08,2022-23
Luguentz Dort,OKC,24,193.04,99.79024,Arizona State,Canada,Undrafted,Undrafted,Undrafted,74,13.7,4.6,2.1,0.9,0.053,0.092,0.194,0.513,0.09,2022-23
Malik Monk,SAC,25,190.5,90.7184,Kentucky,USA,2017,1,11,77,13.5,2.6,3.9,1,0.019,0.097,0.247,0.587,0.258,2022-23
Rudy Gobert,MIN,31,215.9,117.026736,None,France,2013,1,27,70,13.4,11.6,1.2,0.4,0.111,0.26,0.161,0.675,0.058,2022-23
Jusuf Nurkic,POR,28,213.36,131.54168,None,Bosnia and Herzegovina,2014,1,16,52,13.3,9.1,2.9,0.3,0.084,0.258,0.218,0.589,0.16,2022-23
Kris Dunn,UTA,29,190.5,92.98636,Providence,USA,2016,1,5,22,13.2,4.5,5.6,-4.3,0.015,0.148,0.195,0.606,0.315,2022-23
John Collins,ATL,25,205.74,102.511792,Wake Forest,USA,2017,1,19,71,13.1,6.5,1.2,-0.2,0.035,0.18,0.168,0.593,0.052,2022-23
Austin Reaves,LAL,25,195.58,89.357624,Oklahoma,USA,Undrafted,Undrafted,Undrafted,64,13,3,3.4,4.9,0.018,0.079,0.154,0.687,0.155,2022-23
Cole Anthony,ORL,23,190.5,83.91452,North Carolina,USA,2020,1,15,60,13,4.8,3.9,-0.1,0.03,0.152,0.209,0.57,0.228,2022-23
Tre Jones,SAS,23,185.42,83.91452,Duke,USA,2020,2,41,68,12.9,3.6,6.6,-7.8,0.026,0.099,0.189,0.534,0.306,2022-23
Alec Burks,DET,31,198.12,97.068688,Colorado,USA,2011,1,12,51,12.8,3.1,2.2,-1,0.017,0.124,0.218,0.602,0.15,2022-23
Jabari Smith Jr.,HOU,20,210.82,99.79024,Auburn,USA,2022,1,3,79,12.8,7.2,1.3,-11.3,0.047,0.18,0.183,0.514,0.059,2022-23
Kenyon Martin Jr.,HOU,22,200.66,97.52228,None,USA,2020,2,52,82,12.7,5.5,1.5,-8,0.052,0.143,0.16,0.635,0.079,2022-23
Malik Beasley,LAL,26,193.04,84.821704,Florida State,USA,2016,1,19,81,12.7,3.5,1.5,-2.2,0.016,0.116,0.207,0.531,0.086,2022-23
Nic Claxton,BKN,24,210.82,97.52228,Georgia,USA,2019,2,31,76,12.6,9.2,1.9,3.7,0.088,0.213,0.155,0.691,0.091,2022-23
Dennis Schroder,LAL,29,185.42,78.017824,None,Germany,2013,1,17,66,12.6,2.5,4.5,2.8,0.011,0.067,0.183,0.545,0.202,2022-23
Kelly Olynyk,UTA,32,210.82,108.86208,Gonzaga,Canada,2013,1,13,68,12.5,6.2,3.7,0.4,0.042,0.164,0.176,0.643,0.173,2022-23
Mac McClung,PHI,24,187.96,83.91452,Texas Tech,USA,Undrafted,Undrafted,Undrafted,2,12.5,5,4.5,19.6,0.073,0.152,0.243,0.563,0.29,2022-23
Jakob Poeltl,TOR,27,215.9,111.13004,Utah,Austria,2016,1,9,72,12.5,9.1,2.7,-3.1,0.117,0.24,0.18,0.635,0.146,2022-23
Derrick White,BOS,28,193.04,86.18248,Colorado,USA,2017,1,29,82,12.4,3.6,3.9,11,0.023,0.098,0.174,0.604,0.191,2022-23
Eric Gordon,LAC,34,190.5,97.52228,Indiana,USA,2008,1,7,69,12.4,1.9,2.7,-5.8,0.008,0.059,0.171,0.587,0.133,2022-23
Keegan Murray,SAC,22,203.2,102.0582,Iowa,USA,2022,1,4,80,12.2,4.6,1.2,1.7,0.038,0.123,0.156,0.597,0.053,2022-23
Caris LeVert,CLE,28,198.12,92.98636,Michigan,USA,2016,1,20,74,12.1,3.8,3.9,4.5,0.024,0.105,0.183,0.546,0.182,2022-23
Jaden McDaniels,MIN,22,205.74,83.91452,Washington,USA,2020,1,28,79,12.1,3.9,1.9,2,0.039,0.086,0.156,0.611,0.082,2022-23
Clint Capela,ATL,29,208.28,116.119552,None,Switzerland,2014,1,25,65,12,11,0.9,-1.1,0.142,0.268,0.151,0.656,0.045,2022-23
Marvin Bagley III,DET,24,208.28,106.59412,Duke,USA,2018,1,2,42,12,6.4,0.9,-10.6,0.091,0.179,0.202,0.587,0.058,2022-23
Mike Conley,MIN,35,185.42,79.3786,Ohio State,USA,2007,1,4,67,11.9,2.7,6.7,1.3,0.016,0.075,0.161,0.583,0.295,2022-23
Bones Hyland,LAC,22,187.96,76.657048,Virginia Commonwealth,USA,2021,1,26,56,11.8,2.4,3.1,-5.3,0.019,0.111,0.271,0.535,0.245,2022-23
Lonnie Walker IV,LAL,24,193.04,92.532768,Miami,USA,2018,1,18,56,11.7,1.9,1.1,-7.3,0.011,0.069,0.198,0.57,0.071,2022-23
Zach Collins,SAS,25,210.82,113.398,Gonzaga,USA,2017,1,10,63,11.6,6.4,2.9,-7.5,0.076,0.19,0.209,0.599,0.18,2022-23
Naz Reid,MIN,23,205.74,119.748288,Louisiana State,USA,Undrafted,Undrafted,Undrafted,68,11.5,4.9,1.1,-4.2,0.058,0.205,0.242,0.617,0.098,2022-23
Bruce Brown,DEN,26,193.04,91.625584,Miami,USA,2018,2,42,80,11.5,4.1,3.4,0.8,0.029,0.116,0.174,0.571,0.164,2022-23
Marcus Smart,BOS,29,193.04,99.79024,Oklahoma State,USA,2014,1,6,61,11.5,3.1,6.3,6.3,0.024,0.073,0.176,0.538,0.256,2022-23
Max Strus,MIA,27,195.58,97.52228,DePaul,USA,Undrafted,Undrafted,Undrafted,80,11.5,3.2,2.1,-3.8,0.021,0.097,0.17,0.557,0.115,2022-23
John Wall,LAC,32,190.5,95.25432,Kentucky,USA,2010,1,1,34,11.4,2.7,5.2,-6.6,0.018,0.096,0.259,0.497,0.38,2022-23
Quentin Grimes,NYK,23,195.58,95.25432,Houston,USA,2021,1,25,71,11.3,3.2,2.1,4.4,0.022,0.085,0.142,0.619,0.096,2022-23
Isaiah Stewart,DET,22,203.2,113.398,Washington,USA,2020,1,16,50,11.3,8.1,1.4,-8,0.078,0.202,0.17,0.56,0.073,2022-23
Rui Hachimura,LAL,25,203.2,104.32616,Gonzaga,Japan,2019,1,9,63,11.2,4.5,0.9,-1.2,0.036,0.141,0.194,0.556,0.06,2022-23
Kyle Lowry,MIA,37,182.88,88.904032,Villanova,USA,2006,1,24,55,11.2,4.1,5.1,1.1,0.025,0.112,0.162,0.565,0.233,2022-23
Marcus Morris Sr.,LAC,33,203.2,98.883056,Kansas,USA,2011,1,14,65,11.2,4,1.8,-0.3,0.017,0.127,0.176,0.534,0.09,2022-23
Corey Kispert,WAS,24,198.12,101.604608,Gonzaga,USA,2021,1,15,74,11.1,2.8,1.2,-3.2,0.016,0.082,0.139,0.657,0.056,2022-23
Jeremy Sochan,SAS,20,203.2,104.32616,Baylor,Poland,2022,1,9,56,11,5.3,2.5,-7,0.06,0.14,0.195,0.509,0.132,2022-23
Kentavious Caldwell-Pope,DEN,30,195.58,92.532768,Georgia,USA,2013,1,8,76,10.8,2.7,2.4,9.8,0.016,0.074,0.136,0.598,0.092,2022-23
Mason Plumlee,LAC,33,213.36,115.212368,Duke,USA,2013,1,22,79,10.8,8.9,3.1,-5.9,0.105,0.238,0.149,0.689,0.166,2022-23
Ivica Zubac,LAC,26,213.36,108.86208,None,Croatia,2016,2,32,76,10.8,9.9,1,-0.6,0.114,0.238,0.149,0.661,0.05,2022-23
Jaylen Nowell,MIN,23,193.04,91.171992,Washington,USA,2019,2,43,65,10.8,2.6,2,0,0.028,0.107,0.238,0.527,0.156,2022-23
Victor Oladipo,MIA,31,190.5,96.615096,Indiana,USA,2013,1,2,42,10.7,3,3.5,-1.5,0.014,0.109,0.204,0.513,0.206,2022-23
Talen Horton-Tucker,UTA,22,193.04,106.140528,Iowa State,USA,2019,2,46,65,10.7,3.2,3.8,0.1,0.03,0.117,0.25,0.508,0.274,2022-23
Cam Thomas,BKN,21,190.5,95.25432,Louisiana State,Japan,2021,1,27,57,10.6,1.7,1.4,-1.6,0.009,0.089,0.268,0.567,0.133,2022-23
Jeenathan Williams,POR,24,195.58,92.98636,Buffalo,USA,Undrafted,Undrafted,Undrafted,5,10.6,3,2,-11,0.07,0.039,0.139,0.657,0.1,2022-23
Moritz Wagner,ORL,26,210.82,111.13004,Michigan,Germany,2018,1,25,57,10.5,4.5,1.5,-1.1,0.06,0.172,0.201,0.63,0.115,2022-23
Grayson Allen,MIL,27,193.04,89.811216,Duke,USA,2018,1,21,72,10.4,3.3,2.3,4.9,0.03,0.082,0.143,0.612,0.107,2022-23
Monte Morris,WAS,28,187.96,83.007336,Iowa State,USA,2017,2,51,62,10.3,3.4,5.3,0.1,0.016,0.106,0.155,0.579,0.249,2022-23
Tyus Jones,MEM,27,187.96,88.904032,Duke,USA,2015,1,24,80,10.3,2.5,5.2,2,0.014,0.084,0.175,0.546,0.286,2022-23
Cameron Payne,PHX,28,185.42,83.007336,Murray State,USA,2015,1,14,48,10.3,2.2,4.5,4.1,0.012,0.1,0.239,0.512,0.308,2022-23
Killian Hayes,DET,21,195.58,88.45044,None,France,2020,1,7,76,10.3,2.9,6.2,-10.9,0.012,0.092,0.201,0.455,0.325,2022-23
Patrick Williams,CHI,21,200.66,97.52228,Florida State,USA,2020,1,4,82,10.2,4,1.2,-2.4,0.036,0.107,0.156,0.576,0.059,2022-23
Reggie Jackson,DEN,33,187.96,94.347136,Boston College,USA,2011,1,24,68,10.2,2.1,3.4,-2.2,0.015,0.071,0.205,0.514,0.211,2022-23
Doug McDermott,SAS,31,198.12,102.0582,Creighton,USA,2014,1,11,64,10.2,2.2,1.4,-9.7,0.016,0.085,0.186,0.59,0.098,2022-23
Malaki Branham,SAS,20,193.04,81.64656,Ohio State,USA,2022,1,20,66,10.2,2.7,1.9,-11.1,0.017,0.098,0.188,0.524,0.112,2022-23
De'Anthony Melton,PHI,25,187.96,90.7184,Southern California,USA,2018,2,46,77,10.1,4.1,2.6,2.7,0.034,0.114,0.162,0.566,0.133,2022-23
Aaron Nesmith,IND,23,195.58,97.52228,Vanderbilt,USA,2020,1,14,73,10.1,3.8,1.3,-4.7,0.033,0.119,0.168,0.566,0.073,2022-23
Josh Richardson,NOP,29,198.12,90.7184,Tennessee,USA,2015,2,40,65,10.1,2.7,2.7,-5.2,0.026,0.087,0.18,0.555,0.16,2022-23
Brandon Clarke,MEM,26,203.2,97.52228,Gonzaga,Canada,2019,1,21,56,10,5.5,1.3,0.7,0.079,0.177,0.174,0.681,0.1,2022-23
James Wiseman,DET,22,213.36,108.86208,Memphis,USA,2020,1,2,45,10,5.9,0.7,-17.2,0.084,0.231,0.212,0.589,0.057,2022-23
Onyeka Okongwu,ATL,22,205.74,108.86208,Southern California,USA,2020,1,6,80,9.9,7.2,1,1.8,0.117,0.19,0.15,0.678,0.06,2022-23
Shaedon Sharpe,POR,20,195.58,90.7184,Kentucky,Canada,2022,1,7,80,9.9,3,1.2,-7.6,0.037,0.102,0.186,0.568,0.079,2022-23
Luka Samanic,UTA,23,208.28,102.965384,None,Croatia,2019,1,19,7,9.9,4.3,2.1,-1.7,0,0.161,0.193,0.55,0.115,2022-23
Jalen Suggs,ORL,22,195.58,92.98636,Gonzaga,USA,2021,1,5,53,9.9,3,2.9,-1.3,0.044,0.083,0.196,0.528,0.179,2022-23
Jonathan Kuminga,GSW,20,200.66,102.0582,None,DRC,2021,1,7,67,9.9,3.4,1.9,-1.4,0.052,0.113,0.195,0.597,0.132,2022-23
Thomas Bryant,DEN,25,208.28,112.490816,Indiana,USA,2017,2,42,59,9.8,5.7,0.5,-4.7,0.081,0.223,0.181,0.682,0.042,2022-23
Herbert Jones,NOP,24,200.66,93.439952,Alabama,USA,2021,2,35,66,9.8,4.1,2.5,3.9,0.051,0.089,0.144,0.567,0.108,2022-23
Al Horford,BOS,37,205.74,108.86208,Florida,Dominican Republic,2007,1,3,63,9.8,6.2,3,7.8,0.039,0.159,0.119,0.631,0.128,2022-23
Josh Hart,NYK,28,193.04,97.52228,Villanova,USA,2017,1,30,76,9.8,7.8,3.8,5.9,0.06,0.185,0.124,0.622,0.154,2022-23
Coby White,CHI,23,195.58,88.45044,North Carolina,USA,2019,1,7,74,9.7,2.9,2.8,4,0.009,0.11,0.17,0.572,0.159,2022-23
Cam Reddish,POR,23,200.66,98.429464,Duke,USA,2019,1,10,40,9.7,2.2,1.4,-9,0.017,0.07,0.166,0.561,0.085,2022-23
Keita Bates-Diop,SAS,27,203.2,103.872568,Ohio State,USA,2018,2,48,67,9.7,3.7,1.5,-8.5,0.042,0.13,0.165,0.609,0.099,2022-23
Julian Champagnie,SAS,22,200.66,98.429464,St. John's,USA,Undrafted,Undrafted,Undrafted,17,9.7,3.5,0.6,-10.6,0.027,0.147,0.181,0.6,0.043,2022-23
Caleb Martin,MIA,27,195.58,92.98636,Nevada,USA,Undrafted,Undrafted,Undrafted,71,9.6,4.8,1.6,0,0.044,0.13,0.143,0.571,0.082,2022-23
Isaiah Joe,OKC,23,190.5,74.84268,Arkansas,USA,2020,2,49,73,9.5,2.4,1.2,5.1,0.018,0.108,0.17,0.626,0.087,2022-23
Andrew Nembhard,IND,23,190.5,86.636072,Gonzaga,Canada,2022,2,31,75,9.5,2.7,4.5,-5.9,0.016,0.078,0.159,0.528,0.222,2022-23
Donte DiVincenzo,GSW,26,193.04,92.079176,Villanova,USA,2018,1,17,72,9.4,4.5,3.5,2.9,0.041,0.123,0.146,0.593,0.176,2022-23
Gabe Vincent,MIA,27,187.96,90.7184,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,68,9.4,2.1,2.5,-0.7,0.016,0.071,0.17,0.533,0.139,2022-23
Chris Boucher,TOR,30,205.74,90.7184,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,76,9.4,5.5,0.4,-1.3,0.094,0.19,0.175,0.59,0.029,2022-23
Kyle Anderson,MIN,29,205.74,104.32616,UCLA,USA,2014,1,30,69,9.4,5.3,4.9,2.3,0.035,0.152,0.143,0.583,0.225,2022-23
Jalen McDaniels,PHI,25,205.74,92.98636,San Diego State,USA,2019,2,52,80,9.4,4.3,1.6,-3.4,0.031,0.145,0.165,0.557,0.094,2022-23
Jalen Smith,IND,23,205.74,97.52228,Maryland,USA,2020,1,10,68,9.4,5.8,1,-3.8,0.093,0.201,0.201,0.565,0.076,2022-23
Michael Jordan,CHI,34,198.12,97.975872,North Carolina,USA,1984,1,3,82,29.6,5.9,4.3,13.4,0.042,0.132,0.331,0.5670000000000001,0.20800000000000002,1996-97
Power Play,CHI,99,231.1,188.975872,Atlantis,The Moon,1000,1,1,1700,29.6,55.9,54.3,93.4,0.5,0.132,0.5,0.8670000000000001,0.80800000000000002,1000-2000

